District Name,District Population,Residential Energy Consumption (MU/year),Residential Energy Consumption (kWh/year),Per Capita Energy Consumption (kWh/year),Source of Energy,Carbon Emission Factor (kg CO2/kWh),Carbon Emissions (kg CO2/year),Carbon Emissions (tons CO2/year),Population Density (per sq. km),Category,Sub-District,Sub-District Population,Emission Limit (kg CO2/year),Emission Limit (kg CO2/month),Low_Threshold,Moderate_Threshold,High_Threshold
Ariyalur,755000,99.92,99920000,132.43,CONVENTIONAL,0.75284,75210892.8,75210.89,389,Rural,Sendurai,111891,5120.60216,426.7168467,213.35842335,384.04516203000003,426.7168467
Ariyalur,755000,99.92,99920000,132.43,CONVENTIONAL,0.75284,75210892.8,75210.89,389,Rural,Udayarpalayam,387194,17719.62386,1476.635322,738.317661,1328.9717898000001,1476.635322
Ariyalur,755000,99.92,99920000,132.43,CONVENTIONAL,0.75284,75210892.8,75210.89,389,Rural,Ariyalur,255809,11706.89437,975.5745308,487.7872654,878.0170777200001,975.5745308
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Kodungaiyur (West),76760,3512.860032,292.738336,146.369168,263.4645024,292.738336
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Kodungaiyur (East),66897,3061.487722,255.1239768,127.5619884,229.61157912000002,255.1239768
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Dr.Radhakrishnan Nagar (North),52995,2425.273806,202.1061505,101.05307525,181.89553545,202.1061505
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Cherian Nagar (North),15186,694.9751491,57.91459576,28.95729788,52.123136183999996,57.91459576
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Jeeva Nagar (North),45204,2068.72492,172.3937433,86.19687165,155.15436897,172.3937433
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Cherian Nagar (South),19523,893.4544867,74.45454056,37.22727028,67.009086504,74.45454056
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Jeeva Nagar (South),22161,1014.180448,84.51503733,42.257518665,76.063533597,84.51503733
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Korukupet,33039,1512.003421,126.0002851,63.00014255,113.40025659,126.0002851
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Mottai Thottam,20306,929.2878557,77.44065464,38.72032732,69.696589176,77.44065464
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Kumaraswamy Nagar (South),44747,2047.810681,170.6508901,85.32544505,153.58580109,170.6508901
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Dr.Radhakrishnan Nagar (South),33287,1523.352943,126.9460786,63.4730393,114.25147074,126.9460786
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Kumaraswamy Nagar (North),16254,743.8513152,61.9876096,30.9938048,55.78884864,61.9876096
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Dr. Vijayaraghavalu Nagar,21829,998.9867331,83.24889443,41.624447215,74.924004987,83.24889443
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Tondiarpet,35130,1607.696364,133.974697,66.9873485,120.57722729999999,133.974697
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Sanjeevarayanpet,19952,913.0873287,76.09061072,38.04530536,68.481549648,76.09061072
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Grace Garden,22947,1050.151109,87.51259242,43.75629621,78.761333178,87.51259242
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Ma. Po Si. Nagar,24670,1129.002827,94.08356892,47.04178446,84.675212028,94.08356892
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Royapuram,16424,751.6312293,62.63593578,31.31796789,56.372342202,62.63593578
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Singara Garden,15457,707.3772474,58.94810395,29.474051975,53.053293554999996,58.94810395
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Narayanappa Garden,13276,607.5655261,50.63046051,25.315230255,45.567414459,50.63046051
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Old Washermenpet,16044,734.2408331,61.18673609,30.593368045,55.068062481,61.18673609
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Meenakshiammanpet,26177,1197.969477,99.83078975,49.915394875,89.847710775,99.83078975
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Kondithope,18434,843.6172723,70.30143936,35.15071968,63.271295424,70.30143936
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Seven Wells (North),21002,961.1397393,80.09497828,40.04748914,72.08548045200001,80.09497828
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Amman Koil,19261,881.4642662,73.45535552,36.72767776,66.109819968,73.45535552
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Muthialpet,20239,926.2216543,77.18513786,38.59256893,69.466624074,77.18513786
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Vallal Seethakadhi Nagar,24426,1117.836362,93.15303017,46.576515085,83.837727153,93.15303017
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Katchaleeswarar Nagar,26156,1197.008429,99.75070242,49.87535121,89.775632178,99.75070242
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Seven Wells (South),19415,888.5119531,74.04266276,37.02133138,66.638396484,74.04266276
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Sowcarpet,25286,1157.193574,96.43279783,48.216398915,86.789518047,96.43279783
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Basin Bridge,32152,1471.410575,122.6175479,61.30877395,110.35579311000001,122.6175479
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Vysarpadi (South),32269,1476.764987,123.0637489,61.53187445,110.75737400999999,123.0637489
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Vysarpadi (North),41617,1904.568733,158.7140611,79.35703055,142.84265499,158.7140611
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Perambur (North),49559,2268.028013,189.0023344,94.5011672,170.10210096,189.0023344
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Perambur (East),40075,1834.000336,152.8333613,76.41668065,137.55002517,152.8333613
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Elango Nagar,52262,2391.728647,199.3107206,99.6553603,179.37964854,199.3107206
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Perambur (South),26491,1212.339436,101.0282863,50.51414315,90.92545767,101.0282863
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Thiru-Vi-Ka Nagar,35187,1610.304924,134.192077,67.0960385,120.77286930000001,134.192077
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Wadia Nagar,30573,1399.148902,116.5957418,58.2978709,104.93616762,116.5957418
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Dr.Sathiyavanimuthu Nagar,51479,2355.895278,196.3246065,98.16230325,176.69214585,196.3246065
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Pulianthope,21550,986.2185212,82.18487677,41.092438385,73.966389093,82.18487677
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Dr.Besant Nagar,27857,1274.853334,106.2377778,53.1188889,95.61400002,106.2377778
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Peddunaickenpet,15835,724.6761152,60.38967627,30.194838135,54.350708643000004,60.38967627
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Perumal Koil Garden,14291,654.0161896,54.50134913,27.250674565,49.051214217,54.50134913
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Thattankulam,17871,817.8520275,68.15433563,34.077167815,61.33890206700001,68.15433563
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Choolai,12747,583.356264,48.613022,24.306511,43.751719800000004,48.613022
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Park Town,14379,658.0434392,54.83695327,27.418476635,49.353257943,54.83695327
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Elephant Gate,18269,836.0661793,69.67218161,34.836090805,62.704963449,69.67218161
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Edapalayam,16889,772.9115825,64.40929854,32.20464927,57.968368686,64.40929854
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Agaram (North),51527,2358.09196,196.5076633,98.25383165,176.85689697,196.5076633
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Chembium,46250,2116.594274,176.3828562,88.1914281,158.74457058,176.3828562
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Siruvallur,23233,1063.239671,88.60330592,44.30165296,79.742975328,88.60330592
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Nagamaniammaiyar Nagar (North),23831,1090.606663,90.88388858,45.44194429,81.795499722,90.88388858
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Agaram (South),39058,1787.458144,148.9548453,74.47742265,134.05936076999998,148.9548453
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Viduthalai Gurusamy Nagar,23220,1062.644736,88.553728,44.276864,79.69835520000001,88.553728
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Ayanavaram,38123,1744.668616,145.3890513,72.69452565,130.85014617000002,145.3890513
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Naganmaniammayar Nagar (South),21805,997.8883923,83.15736603,41.578683015,74.841629427,83.15736603
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Panneerselvam Nagar,30577,1399.331959,116.6109966,58.3054983,104.94989694,116.6109966
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Maraimalai Adigal Nagar (North),23595,1079.806311,89.98385925,44.991929625,80.985473325,89.98385925
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Maraimalai Adigal Nagar (South),29821,1364.734224,113.727852,56.863926,102.3550668,113.727852
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Purasawalkam,17321,792.6817172,66.05680977,33.028404885,59.451128793,66.05680977
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Kolathur,110474,5055.754288,421.3128573,210.65642865,379.18157157,421.3128573
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Villivakkam (North),81648,3736.555444,311.3796203,155.68981015,280.24165827,311.3796203
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Villivakkam (South),72144,3301.612482,275.1343735,137.56718675,247.62093614999998,275.1343735
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Virugambakkam (North),95564,4373.410058,364.4508382,182.2254191,328.00575438000004,364.4508382
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Anna Nagar (West),50926,2330.587676,194.2156397,97.10781985,174.79407573,194.2156397
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Anna Nagar (Central),37331,1708.42337,142.3686142,71.1843071,128.13175278,142.3686142
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Anna Nagar (East),32999,1510.172853,125.8477378,62.9238689,113.26296402000001,125.8477378
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Shenoy Nagar,27133,1241.720053,103.4766711,51.73833555,93.12900399,103.4766711
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Kilpauk (North),26313,1204.193408,100.3494507,50.17472535,90.31450563000001,100.3494507
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Gangadeeswarar Koil,12091,553.3349485,46.11124571,23.055622855,41.500121139,46.11124571
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Kilpauk (South),32446,1484.86525,123.7387708,61.8693854,111.36489372,123.7387708
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Aminjikarai (East),22662,1037.108312,86.42569267,43.212846335,77.783123403,86.42569267
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Aminjikarai (Central),56960,2606.728861,217.2274051,108.61370255,195.50466459,217.2274051
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Aminjikarai (West),60126,2751.61832,229.3015267,114.65076335,206.37137403000003,229.3015267
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Periyar Nagar (North),24524,1122.321253,93.52677108,46.76338554,84.17409397200001,93.52677108
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Periyar Nagar (South),23619,1080.904652,90.07538767,45.037693835,81.067848903,90.07538767
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Nungambakkam,23476,1074.360371,89.53003092,44.76501546,80.577027828,89.53003092
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Adikesavapuram,19748,903.7514318,75.31261932,37.65630966,67.781357388,75.31261932
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Nehru Nagar,20318,929.8370261,77.48641884,38.74320942,69.737776956,77.48641884
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Chintadripet,17123,783.6204055,65.30170046,32.65085023,58.771530414000004,65.30170046
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Komaleeswaranpet,16338,747.6955081,62.30795901,31.153979505,56.077163109,62.30795901
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Balasubramaniam Nagar,19140,875.9267979,72.99389983,36.496949915,65.694509847,72.99389983
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Thiruvotteeswaranpet,17825,815.7468742,67.97890618,33.98945309,61.181015562,67.97890618
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Dr.Natesan Nagar,11304,517.3185227,43.10987689,21.554938445,38.798889201,43.10987689
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Chepauk,16185,740.6935854,61.72446545,30.862232725,55.552018905,61.72446545
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Zam Bazaar,14375,657.8603824,54.82169853,27.410849265,49.339528677,54.82169853
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Umarupulavar Nagar,23618,1080.858888,90.071574,45.035787,81.0644166,90.071574
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Thiruvallikeni,16014,732.8679071,61.07232559,30.536162795,54.965093031,61.07232559
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Marina,17329,793.0478308,66.08731923,33.043659615,59.478587307000005,66.08731923
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Krishnampet,22285,1019.855209,84.98793408,42.49396704,76.489140672,84.98793408
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Bharathi Nagar,16511,755.6127148,62.96772623,31.483863115,56.670953607,62.96772623
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Azad Nagar (North),17368,794.8326346,66.23605288,33.11802644,59.612447592,66.23605288
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Bharathidasan Nagar,22407,1025.438441,85.45320342,42.72660171,76.907883078,85.45320342
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Azad Nagar (South),11664,533.7936348,44.4828029,22.24140145,40.03452261,44.4828029
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Vivekanandapuram,12954,592.8294535,49.40245446,24.70122723,44.462209014,49.40245446
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Anjukam Ammaiyar Nagar,20860,954.6412228,79.55343523,39.776717615,71.59809170700001,79.55343523
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Kosapet,17466,799.3175262,66.60979385,33.304896925,59.948814465000005,66.60979385
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Pattalam,15460,707.51454,58.959545,29.4797725,53.0635905,58.959545
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Anbhazhagan Nagar,9545,436.8192939,36.40160783,18.200803915,32.761447047000004,36.40160783
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Perumalpet,12703,581.3426392,48.44521993,24.222609965,43.600697937,48.44521993
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Kannappar Nagar,9377,429.1309083,35.76090903,17.880454515,32.184818127,35.76090903
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Dr.Ambedkar Nagar,16595,759.4569076,63.28807563,31.644037815,56.959268067000004,63.28807563
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Chetpet,20897,956.3344982,79.69454152,39.84727076,71.725087368,79.69454152
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Egmore,17965,822.1538623,68.51282186,34.25641093,61.661539674000004,68.51282186
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Pudupet,20023,916.336587,76.36138225,38.180691125,68.72524402500001,76.36138225
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Ko-Si-Mani Nagar,22902,1048.09172,87.34097667,43.670488335,78.606879003,87.34097667
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Nakkeerar Nagar,20042,917.2061068,76.43384223,38.216921115,68.790458007,76.43384223
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Thousand Lights,18546,848.7428628,70.7285719,35.36428595,63.655714710000005,70.7285719
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Azhagiri Nagar,13867,634.6121686,52.88434738,26.44217369,47.595912642,52.88434738
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Amir Mahal,18480,845.7224256,70.4768688,35.2384344,63.429181920000005,70.4768688
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Royapettah,14912,682.4357581,56.86964651,28.434823255,51.182681859000006,56.86964651
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Teynampet,19701,901.6005144,75.1333762,37.5666881,67.62003858,75.1333762
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Sathiyamoorthi Nagar,32913,1506.237132,125.519761,62.7598805,112.9677849,125.519761
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Alwarpet (North),24775,1133.808068,94.48400567,47.242002835,85.03560510300001,94.48400567
Chennai,4647000,623.24,623240000,134.05,CONVENTIONAL,0.75284,469110041.6,469110.04,26553,Urban,Alwarpet (South),23624,1081.133473,90.09445608,45.04722804,81.08501047200001,90.09445608
